corpus_id,source_url,source_domain,document_title,document_family,artifact_type,retrieval_date,effective_date,jurisdiction,language,trust_level,corpus_status,storage_path,extraction_mode,parse_success,promoted_rule_count,has_table_data,notes,content_hash,duplicate_of,supersedes,superseded_by,discovered_by,last_reviewed_at,approved_by,review_notes
CORP-0001,,,2025-2026-umass-international-travel-insurance-brochure.pdf,insurance,pdf_native_text,2026-03-11T09:45:34.162148+00:00,,undetected,en,medium,approved_for_corpus,/home/claude/repo/data/corpus/active/2025-2026-umass-international-travel-insurance-brochure.pdf,pdf-parse-native,True,3,False,Seeded from existing verified corpus,4ea9a298784894936556ad52e07f343a,,,,legacy_corpus,2026-03-11T09:45:34.162168+00:00,system_seed,Auto-approved from verified production corpus
CORP-0002,,,2026 amex _Platinum_TermsandConditions.pdf,credit_card,pdf_native_text,2026-03-11T09:45:34.164057+00:00,,undetected,en,medium,approved_for_corpus,/home/claude/repo/data/corpus/active/2026 amex _Platinum_TermsandConditions.pdf,pdf-parse-native,True,11,False,Seeded from existing verified corpus,c02bbb4d0ef048428fa0d01b983923c6,,,,legacy_corpus,2026-03-11T09:45:34.164061+00:00,system_seed,Auto-approved from verified production corpus
CORP-0003,,,2026-2027-ACIS-International-Protection-Plans.pdf,other,pdf_native_text,2026-03-11T09:45:34.165424+00:00,,undetected,en,medium,approved_for_corpus,/home/claude/repo/data/corpus/active/2026-2027-ACIS-International-Protection-Plans.pdf,pdf-parse-native,True,6,False,Seeded from existing verified corpus,ebc4b5e6aff6c0b48026a72ec90da14a,,,,legacy_corpus,2026-03-11T09:45:34.165427+00:00,system_seed,Auto-approved from verified production corpus
CORP-0004,,,American Airlines Conditions of Carriage.txt,airline,txt,2026-03-11T09:45:34.167089+00:00,,undetected,en,high,approved_for_corpus,/home/claude/repo/data/corpus/active/American Airlines Conditions of Carriage.txt,txt-read,True,3,False,Seeded from existing verified corpus,a4072f13c799184862a1f07e1a29abe8,,,,legacy_corpus,2026-03-11T09:45:34.167091+00:00,system_seed,Auto-approved from verified production corpus
CORP-0005,,,American Express 2026 Benefit Guide.pdf,airline,pdf_native_text,2026-03-11T09:45:34.170916+00:00,,undetected,en,high,approved_for_corpus,/home/claude/repo/data/corpus/active/American Express 2026 Benefit Guide.pdf,pdf-parse-native,True,3,False,Seeded from existing verified corpus,3eb708f7a2c8ec2e0ee8373d3ae57f8b,,,,legacy_corpus,2026-03-11T09:45:34.170921+00:00,system_seed,Auto-approved from verified production corpus
CORP-0006,,,California NorwegianCare Ver. 260101.pdf,cruise,pdf_native_text,2026-03-11T09:45:34.176942+00:00,,US-CA,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/California NorwegianCare Ver. 260101.pdf,pdf-parse-native,True,6,False,Seeded from existing verified corpus,798bca9c5e8cd554e9675db8fdec158f,,,,legacy_corpus,2026-03-11T09:45:34.176954+00:00,system_seed,Auto-approved from verified production corpus
CORP-0007,,,California State University.pdf,academic,pdf_native_text,2026-03-11T09:45:34.181232+00:00,,US-CA,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/California State University.pdf,pdf-parse-native,True,3,False,Seeded from existing verified corpus,16c9da05e64602b25b0bf97e315c887a,,,,legacy_corpus,2026-03-11T09:45:34.181243+00:00,system_seed,Auto-approved from verified production corpus
CORP-0008,,,Chase Sapphire Preferred Visa Signature benefit coverage.pdf,credit_card,pdf_native_text,2026-03-11T09:45:34.185881+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/Chase Sapphire Preferred Visa Signature benefit coverage.pdf,pdf-parse-native,True,5,False,Seeded from existing verified corpus,e7c9f93d6d49798661765aa99e8eca8d,,,,legacy_corpus,2026-03-11T09:45:34.185896+00:00,system_seed,Auto-approved from verified production corpus
CORP-0009,,,Chase Sapphire Reserve Visa Infinite Coverage Benefits Guide.pdf,credit_card,pdf_native_text,2026-03-11T09:45:34.188581+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/Chase Sapphire Reserve Visa Infinite Coverage Benefits Guide.pdf,pdf-parse-native,True,4,False,Seeded from existing verified corpus,cdcd2b7cde41831542e36b912908d7a6,,,,legacy_corpus,2026-03-11T09:45:34.188587+00:00,system_seed,Auto-approved from verified production corpus
CORP-0010,,,Conditions of Carriage _ Ethiopian Airlines United States of America _ US.pdf,airline,pdf_native_text,2026-03-11T09:45:34.237153+00:00,,US,en,high,approved_for_corpus,/home/claude/repo/data/corpus/active/Conditions of Carriage _ Ethiopian Airlines United States of America _ US.pdf,pdf-parse-native,True,9,False,Seeded from existing verified corpus,8ede280b684f201150c441b6ae899fe9,,,,legacy_corpus,2026-03-11T09:45:34.237165+00:00,system_seed,Auto-approved from verified production corpus
CORP-0011,,,Delt Contract of Carriage.pdf,airline,pdf_native_text,2026-03-11T09:45:34.241955+00:00,,undetected,en,high,approved_for_corpus,/home/claude/repo/data/corpus/active/Delt Contract of Carriage.pdf,pdf-parse-native,True,7,False,Seeded from existing verified corpus,9a85faa083e0976eb39765de56101de8,,,,legacy_corpus,2026-03-11T09:45:34.241961+00:00,system_seed,Auto-approved from verified production corpus
CORP-0012,,,Does Renters Insurance Cover Theft_ _ Progressive.pdf,rental,pdf_native_text,2026-03-11T09:45:34.245158+00:00,,undetected,en,medium,approved_for_corpus,/home/claude/repo/data/corpus/active/Does Renters Insurance Cover Theft_ _ Progressive.pdf,pdf-parse-native,True,5,False,Seeded from existing verified corpus,9f8e6282653d8cf6f392f3cc8a294d6b,,,,legacy_corpus,2026-03-11T09:45:34.245163+00:00,system_seed,Auto-approved from verified production corpus
CORP-0013,,,EW-Benefit-Guide_314-399_EDT-10.20_REV_4.24_a11y2.pdf,credit_card,pdf_native_text,2026-03-11T09:45:34.247662+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/EW-Benefit-Guide_314-399_EDT-10.20_REV_4.24_a11y2.pdf,pdf-parse-native,True,13,False,Seeded from existing verified corpus,5bcfe1d222c311994f79ed07d240853d,,,,legacy_corpus,2026-03-11T09:45:34.247666+00:00,system_seed,Auto-approved from verified production corpus
CORP-0014,,,FLorida NorwegianCare Ver. 260101.pdf,cruise,pdf_native_text,2026-03-11T09:45:34.252763+00:00,,US-FL,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/FLorida NorwegianCare Ver. 260101.pdf,pdf-parse-native,True,6,False,Seeded from existing verified corpus,cccc2d0d266d90c340addda719ae7198,,,,legacy_corpus,2026-03-11T09:45:34.252778+00:00,system_seed,Auto-approved from verified production corpus
CORP-0015,,,Florida Royal Caribbean Travel Protection document.pdf,cruise,pdf_native_text,2026-03-11T09:45:34.257602+00:00,,US-FL,en,medium,approved_for_corpus,/home/claude/repo/data/corpus/active/Florida Royal Caribbean Travel Protection document.pdf,pdf-parse-native,True,6,False,Seeded from existing verified corpus,6a8d3effffea489ec3a0db06799fef4c,,,,legacy_corpus,2026-03-11T09:45:34.257611+00:00,system_seed,Auto-approved from verified production corpus
CORP-0016,,,G23.pdf,other,pdf_native_text,2026-03-11T09:45:34.259454+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/G23.pdf,pdf-parse-native,True,0,False,Seeded from existing verified corpus,fe5751743e9af3af3484be400206c863,,,,legacy_corpus,2026-03-11T09:45:34.259458+00:00,system_seed,Auto-approved from verified production corpus
CORP-0017,,,General_Conditions_of_Carriage_for_Passengers_and_Baggage_(flight_ticket_GCC).pdf,airline,pdf_native_text,2026-03-11T09:45:34.262110+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/General_Conditions_of_Carriage_for_Passengers_and_Baggage_(flight_ticket_GCC).pdf,pdf-parse-native,True,4,False,Seeded from existing verified corpus,1d28accbe4d97e9f6cf5bfba41160be9,,,,legacy_corpus,2026-03-11T09:45:34.262122+00:00,system_seed,Auto-approved from verified production corpus
CORP-0018,,,Loyalty_Program_Terms_and_Conditions.mhtml,hotel,mhtml,2026-03-11T09:45:34.271302+00:00,,undetected,en,medium,approved_for_corpus,/home/claude/repo/data/corpus/active/Loyalty_Program_Terms_and_Conditions.mhtml,mhtml-extraction,True,1,False,Seeded from existing verified corpus,1aca0bbdb05284257fe6b24adfd497da,,,,legacy_corpus,2026-03-11T09:45:34.271314+00:00,system_seed,Auto-approved from verified production corpus
CORP-0019,,,Melia Rewards _ Terms and Conditions.pdf,hotel,pdf_native_text,2026-03-11T09:45:34.273198+00:00,,undetected,en,medium,approved_for_corpus,/home/claude/repo/data/corpus/active/Melia Rewards _ Terms and Conditions.pdf,pdf-parse-native,True,1,False,Seeded from existing verified corpus,2ed2e4db7901e2bf1025f2cdd4c3df9f,,,,legacy_corpus,2026-03-11T09:45:34.273203+00:00,system_seed,Auto-approved from verified production corpus
CORP-0020,,,NY NorwegianCare Ver. 260101.pdf,cruise,pdf_native_text,2026-03-11T09:45:34.278219+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/NY NorwegianCare Ver. 260101.pdf,pdf-parse-native,True,6,False,Seeded from existing verified corpus,065651a319db5087b843dc2dd0ea967b,,,,legacy_corpus,2026-03-11T09:45:34.278232+00:00,system_seed,Auto-approved from verified production corpus
CORP-0021,,,New York Royal Carribean Protection.pdf,rental,pdf_native_text,2026-03-11T09:45:34.283694+00:00,,US-NY,en,medium,approved_for_corpus,/home/claude/repo/data/corpus/active/New York Royal Carribean Protection.pdf,pdf-parse-native,True,6,False,Seeded from existing verified corpus,c5f2dd736e9c2f8e6d5b072efe005672,,,,legacy_corpus,2026-03-11T09:45:34.283701+00:00,system_seed,Auto-approved from verified production corpus
CORP-0022,,,PHIP-Travel-Comparison-2026.pdf,other,pdf_native_text,2026-03-11T09:45:34.329971+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/PHIP-Travel-Comparison-2026.pdf,pdf-parse-native,True,0,False,Seeded from existing verified corpus,5ee1a5c25e9ead90a366a1e04f66ebb8,,,,legacy_corpus,2026-03-11T09:45:34.329982+00:00,system_seed,Auto-approved from verified production corpus
CORP-0023,,,Philippine airlines general conditions of carriage full version.pdf,airline,pdf_native_text,2026-03-11T09:45:34.334636+00:00,,undetected,en,high,approved_for_corpus,/home/claude/repo/data/corpus/active/Philippine airlines general conditions of carriage full version.pdf,pdf-parse-native,True,2,False,Seeded from existing verified corpus,9ad49a98ff431b13d8a4f359650a58b9,,,,legacy_corpus,2026-03-11T09:45:34.334649+00:00,system_seed,Auto-approved from verified production corpus
CORP-0024,,,Royal_Caribbean_booklet_.pdf,rental,pdf_native_text,2026-03-11T09:45:34.337074+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/Royal_Caribbean_booklet_.pdf,pdf-parse-native,True,9,False,Seeded from existing verified corpus,fcd32b449cf32c0f4c661a31234cbac9,,,,legacy_corpus,2026-03-11T09:45:34.337079+00:00,system_seed,Auto-approved from verified production corpus
CORP-0025,,,Standard_Contract_of_carriage_-_Alaska_Airlines.mhtml,airline,mhtml,2026-03-11T09:45:34.344221+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/Standard_Contract_of_carriage_-_Alaska_Airlines.mhtml,mhtml-extraction,True,1,False,Seeded from existing verified corpus,0de02ff56c6868a9d3725002d9abe62f,,,,legacy_corpus,2026-03-11T09:45:34.344232+00:00,system_seed,Auto-approved from verified production corpus
CORP-0026,,,Terms & Conditions.pdf,other,pdf_native_text,2026-03-11T09:45:34.346962+00:00,,undetected,en,medium,approved_for_corpus,/home/claude/repo/data/corpus/active/Terms & Conditions.pdf,pdf-parse-native,True,1,False,Seeded from existing verified corpus,88505aefc4d5f5853fb2f2bb9c0ae79d,,,,legacy_corpus,2026-03-11T09:45:34.346974+00:00,system_seed,Auto-approved from verified production corpus
CORP-0027,,,Terms and Conditions of Carriage for KT Flights _ AirAsia MOVE.pdf,airline,pdf_native_text,2026-03-11T09:45:34.349380+00:00,,undetected,en,high,approved_for_corpus,/home/claude/repo/data/corpus/active/Terms and Conditions of Carriage for KT Flights _ AirAsia MOVE.pdf,pdf-parse-native,True,5,False,Seeded from existing verified corpus,fd4966155283ec0166d8eb55f257559c,,,,legacy_corpus,2026-03-11T09:45:34.349386+00:00,system_seed,Auto-approved from verified production corpus
CORP-0028,,,United Airlines Lenghty Tarmac Plan.txt,airline,txt,2026-03-11T09:45:34.351297+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/United Airlines Lenghty Tarmac Plan.txt,txt-read,True,0,False,Seeded from existing verified corpus,ed65fbb59c3303af520c8834c0b00c8a,,,,legacy_corpus,2026-03-11T09:45:34.351302+00:00,system_seed,Auto-approved from verified production corpus
CORP-0029,,,United Contract of Carriage.txt,airline,txt,2026-03-11T09:45:34.353903+00:00,,undetected,en,high,approved_for_corpus,/home/claude/repo/data/corpus/active/United Contract of Carriage.txt,txt-read,True,9,False,Seeded from existing verified corpus,e007cc7e08c2d52ad6457dbfdaedcc52,,,,legacy_corpus,2026-03-11T09:45:34.353906+00:00,system_seed,Auto-approved from verified production corpus
CORP-0030,,,WKS_#U00d6AMTC_2026_Englisch.pdf,other,pdf_native_text,2026-03-11T09:45:34.355338+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/WKS_#U00d6AMTC_2026_Englisch.pdf,pdf-parse-native,True,5,False,Seeded from existing verified corpus,f168a5ce6448d4206b91f444a0544e4d,,,,legacy_corpus,2026-03-11T09:45:34.355341+00:00,system_seed,Auto-approved from verified production corpus
CORP-0031,,,air-new-zealand-modern-slavery-act-statement-2023.pdf,airline,pdf_native_text,2026-03-11T09:45:34.364699+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/air-new-zealand-modern-slavery-act-statement-2023.pdf,pdf-parse-native,True,1,False,Seeded from existing verified corpus,1a750c83caa32b2bf782ae74c24aa3a6,,,,legacy_corpus,2026-03-11T09:45:34.364711+00:00,system_seed,Auto-approved from verified production corpus
CORP-0032,,,amex return protection.pdf,credit_card,pdf_native_text,2026-03-11T09:45:34.367643+00:00,,undetected,en,medium,approved_for_corpus,/home/claude/repo/data/corpus/active/amex return protection.pdf,pdf-parse-native,True,13,False,Seeded from existing verified corpus,6a00cb5df02ad3845260c331ddc5f128,,,,legacy_corpus,2026-03-11T09:45:34.367648+00:00,system_seed,Auto-approved from verified production corpus
CORP-0033,,,amex travel protection-Benefit-Guide_316-404_EDT_10.20_REV_4.24_a11y.pdf,credit_card,pdf_native_text,2026-03-11T09:45:34.369811+00:00,,undetected,en,medium,approved_for_corpus,/home/claude/repo/data/corpus/active/amex travel protection-Benefit-Guide_316-404_EDT_10.20_REV_4.24_a11y.pdf,pdf-parse-native,True,6,False,Seeded from existing verified corpus,d2daf83d23cb5f2baa6b194c553bb9a1,,,,legacy_corpus,2026-03-11T09:45:34.369814+00:00,system_seed,Auto-approved from verified production corpus
CORP-0034,,,budget-us-protections-coverages-brochure-010224.pdf,rental,pdf_native_text,2026-03-11T09:45:34.374415+00:00,,undetected,en,medium,approved_for_corpus,/home/claude/repo/data/corpus/active/budget-us-protections-coverages-brochure-010224.pdf,pdf-parse-native,True,5,False,Seeded from existing verified corpus,d89586c71b384df4e8a27641b2653d9a,,,,legacy_corpus,2026-03-11T09:45:34.374427+00:00,system_seed,Auto-approved from verified production corpus
CORP-0035,,,ca-booking-conditions-jan-2025.pdf,hotel,pdf_native_text,2026-03-11T09:45:34.379676+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/ca-booking-conditions-jan-2025.pdf,pdf-parse-native,True,5,False,Seeded from existing verified corpus,209bc1648d7412f9492b275c5d0232b0,,,,legacy_corpus,2026-03-11T09:45:34.379682+00:00,system_seed,Auto-approved from verified production corpus
CORP-0036,,,cellar_2f65bf46-8f8a-11ee-8aa6-01aa75ed71a1.0001.02_DOC_1.pdf,eu_jurisdiction,pdf_native_text,2026-03-11T09:45:34.382576+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/cellar_2f65bf46-8f8a-11ee-8aa6-01aa75ed71a1.0001.02_DOC_1.pdf,pdf-parse-native,True,2,False,Seeded from existing verified corpus,077746aa9aeaea40b98e5fdb274ddc28,,,,legacy_corpus,2026-03-11T09:45:34.382589+00:00,system_seed,Auto-approved from verified production corpus
CORP-0037,,,cellar_2f65bf46-8f8a-11ee-8aa6-01aa75ed71a1.xml,eu_jurisdiction,xml,2026-03-11T09:45:34.429729+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/cellar_2f65bf46-8f8a-11ee-8aa6-01aa75ed71a1.xml,xml-read,True,0,False,Seeded from existing verified corpus,bb2b37c1e25693df0c62696f5ec15e6c,,,,legacy_corpus,2026-03-11T09:45:34.429739+00:00,system_seed,Auto-approved from verified production corpus
CORP-0038,,,ctp_accident-report-form.pdf,other,pdf_native_text,2026-03-11T09:45:34.431890+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/ctp_accident-report-form.pdf,pdf-parse-native,True,2,False,Seeded from existing verified corpus,f99cd2ee576734fa1f08c0d526e2c948,,,,legacy_corpus,2026-03-11T09:45:34.431895+00:00,system_seed,Auto-approved from verified production corpus
CORP-0039,,,eu Documents..pdf,eu_jurisdiction,pdf_native_text,2026-03-11T09:45:34.435204+00:00,,EU,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/eu Documents..pdf,pdf-parse-native,True,3,False,Seeded from existing verified corpus,0bc674dcda058dfb3bf43bd8374e4e44,,,,legacy_corpus,2026-03-11T09:45:34.435217+00:00,system_seed,Auto-approved from verified production corpus
CORP-0040,,,factsheet_package_holidays_2018.06_en_web.pdf,eu_jurisdiction,pdf_native_text,2026-03-11T09:45:34.455743+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/factsheet_package_holidays_2018.06_en_web.pdf,pdf-parse-native,True,3,False,Seeded from existing verified corpus,790add0b7019602dae0a9a7343e4be92,,,,legacy_corpus,2026-03-11T09:45:34.455749+00:00,system_seed,Auto-approved from verified production corpus
CORP-0041,,,frontier contract of carriage.pdf,airline,pdf_native_text,2026-03-11T09:45:34.458062+00:00,,undetected,en,high,approved_for_corpus,/home/claude/repo/data/corpus/active/frontier contract of carriage.pdf,pdf-parse-native,True,13,False,Seeded from existing verified corpus,0dd2ade7d15c772190d01d70d85accda,,,,legacy_corpus,2026-03-11T09:45:34.458066+00:00,system_seed,Auto-approved from verified production corpus
CORP-0042,,,main.govpilot.com_web_public_b5c0642b-18f_Citizen-Incident-Reports-City-of-Elizabeth_uid=7414&ust=NJ&pu=1&id=0.pdf,other,pdf_native_text,2026-03-11T09:45:34.461667+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/main.govpilot.com_web_public_b5c0642b-18f_Citizen-Incident-Reports-City-of-Elizabeth_uid=7414&ust=NJ&pu=1&id=0.pdf,pdf-parse-native,True,0,False,Seeded from existing verified corpus,c771d80f265a781dd31c1627624e8c80,,,,legacy_corpus,2026-03-11T09:45:34.461676+00:00,system_seed,Auto-approved from verified production corpus
CORP-0043,,,premier world discovery travel protction.pdf,insurance,pdf_native_text,2026-03-11T09:45:34.464109+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/premier world discovery travel protction.pdf,pdf-parse-native,True,14,False,Seeded from existing verified corpus,5690891b4cf160cdfc0bcb42d65d6fad,,,,legacy_corpus,2026-03-11T09:45:34.464121+00:00,system_seed,Auto-approved from verified production corpus
CORP-0044,,,southwest contract-of-carriage.pdf,airline,pdf_native_text,2026-03-11T09:45:34.467347+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/southwest contract-of-carriage.pdf,pdf-parse-native,True,9,False,Seeded from existing verified corpus,37ebbb99363b7cfbf935a0f213264138,,,,legacy_corpus,2026-03-11T09:45:34.467360+00:00,system_seed,Auto-approved from verified production corpus
CORP-0045,,,sun country airlines_Contract_of_Carriage.pdf,airline,pdf_native_text,2026-03-11T09:45:34.470964+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/sun country airlines_Contract_of_Carriage.pdf,pdf-parse-native,True,9,False,Seeded from existing verified corpus,594439e56e66493ddc8944382e7e9d76,,,,legacy_corpus,2026-03-11T09:45:34.470976+00:00,system_seed,Auto-approved from verified production corpus
CORP-0046,,,vacation express.pdf,insurance,pdf_native_text,2026-03-11T09:45:34.474164+00:00,,undetected,en,unverified,approved_for_corpus,/home/claude/repo/data/corpus/active/vacation express.pdf,pdf-parse-native,True,5,False,Seeded from existing verified corpus,5576e2e488bc4fb074dc241589f21d0d,,,,legacy_corpus,2026-03-11T09:45:34.474169+00:00,system_seed,Auto-approved from verified production corpus
